id;creatoDa;dataVendita;dataCreazione;pratica;codiceCampagna;statoPDA;idGestioneLead;leadId;motivazioneKo;codicePlico;statoPlico;tipoVendita;tipoCampagna;tipologiaAttivazione;scontoAttivazione;attivazioneRateizzata;metodoDiPagamento;tipoAttivazione;id;mese;pesoBase;pesoPiano;pesoOpzione;pesoMobile;pesoPagamento;pesoTotaleLordo;pesoTotaleNetto;pesoPagato;pesoFormazione;pezzoLordo;pezzoNetto;pezzoPagato;pezzoFormazione;fasePDA;fasePost;
24685;alisa.levenskikh;2025-09-20;2025-09-20 10:36:59;TIM0000000059;CTCTELCO;Ok Definitivo;Vuoto;260374;;;ANNULLATO;FISSO;Lead;FWA Outdoor;No;Si;RID;Nuova Linea;24685;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;KO;
24686;martina.lucchino;2025-09-20;2025-09-20 11:30:46;TIM0000000060;SPN_INB;Ok Definitivo;Vuoto;280798;;;LAVORATO;FISSO;Lead;FTTH;No;Si;Bollettino Postale;Nuova Linea;24686;2025-09-01;1.5;0;0;0;0;1.5;1.5;1.5;0;1;1;1;0;OK;OK;
24687;pasquale.monteleone;2025-09-22;2025-09-22 14:27:09;TIM0000000061;CTCTELCO;Ok Definitivo;Vuoto;98904;;;IN DELIVERY;FISSO;Lead;FWA Outdoor;No;Si;Bollettino Postale;Nuova Linea;24687;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;BKL;
24688;pasquale.monteleone;2025-09-22;2025-09-22 16:24:54;TIM0000000062;CTCTELCO;Ok Definitivo;Vuoto;132839;;;LAVORATO;FISSO;Lead;FTTC;No;Si;Bollettino Postale;Nuova Linea;24688;2025-09-01;1.5;0;0;0;0;1.5;1.5;1.5;0;1;1;1;0;OK;OK;
24689;pasquale.monteleone;2025-09-23;2025-09-23 16:48:20;TIM0000000063;CTCTELCO;Ok Definitivo;Vuoto;283349;;;LAVORATO;FISSO;Lead;FWA Outdoor;No;Si;RID;Nuova Linea;24689;2025-09-01;1.5;0;0;0;0;1.5;1.5;1.5;0;1;1;1;0;OK;OK;
24690;simona.sacco;2025-09-24;2025-09-24 14:02:18;TIM0000000064;SPN_INB;Ok Definitivo;GCL189710;283903;;;IN DELIVERY;FISSO;Lead;FWA 5G Outdoor;No;Si;RID;Nuova Linea;24690;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;BKL;
24691;pasquale.monteleone;2025-09-24;2025-09-24 15:27:36;TIM0000000065;CTCTELCO;Ok Definitivo;Vuoto;115050;;;LAVORATO;FISSO;Lead;FWA Outdoor;No;Si;RID;Nuova Linea;24691;2025-09-01;1.5;0;0;0;0;1.5;1.5;1.5;0;1;1;1;0;OK;OK;
24692;elvira.capasso;2025-09-25;2025-09-25 12:55:07;TIM0000000066;SPN_INB;Ok Definitivo;GCL190050;284589;;;RICHIESTA RETENTION;FISSO;Lead;;;;Bollettino Postale;;24692;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;BKL;
24693;alisa.levenskikh;2025-09-25;2025-09-25 14:20:55;TIM0000000067;CTCTELCO;Ok Definitivo;Vuoto;191444;;;LAVORATO;FISSO;Lead;FTTH;No;Si;RID;Migrazione;24693;2025-09-01;1.5;0;0;0;0;1.5;1.5;1.5;0;1;1;1;0;OK;OK;
24694;pasquale.monteleone;2025-09-26;2025-09-26 14:51:13;TIM0000000068;CTCTELCO;Ok Definitivo;GCL190645;285559;;;ANNULLATO;FISSO;Lead;FTTC;No;Si;RID;Nuova Linea;24694;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;KO;
24695;alisa.levenskikh;2025-09-27;2025-09-27 10:06:35;TIM0000000069;CTCTELCO;Ok Definitivo;Vuoto;285855;;;ANNULLATO;FISSO;Lead;FTTH;No;Si;Bollettino Postale;Nuova Linea;24695;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;KO;
24696;pasquale.monteleone;2025-09-29;2025-09-29 09:56:08;TIM0000000070;CTCTELCO;Ok Definitivo;Vuoto;286750;;;ANNULLATO;FISSO;Lead;FWA Outdoor;No;Si;RID;Nuova Linea;24696;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;KO;
24697;ilaria.cappello;2025-09-29;2025-09-29 11:12:56;TIM0000000071;SPN_INB;Ok Definitivo;Vuoto;286795;;;LAVORATO;FISSO;Lead;FTTC;No;Si;RID;Nuova Linea;24697;2025-09-01;1.5;0;0;0;0;1.5;1.5;1.5;0;1;1;1;0;OK;OK;
24698;pasquale.monteleone;2025-09-29;2025-09-29 11:39:15;TIM0000000072;CTCTELCO;Ok Definitivo;GCL191279;286866;;;ANNULLATO;FISSO;Lead;FTTH;No;Si;Bollettino Postale;Nuova Linea;24698;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;KO;
24699;pasquale.monteleone;2025-09-30;2025-09-30 09:02:38;TIM0000000073;CTCTELCO;Ok Definitivo;GCL191621;287302;;;ANNULLATO;FISSO;Lead;FTTC;No;Si;RID;Nuova Linea;24699;2025-09-01;1.5;0;0;0;0;1.5;1.5;0;0;1;1;0;0;OK;KO;
